Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/apple_gifting/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/chat_management/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/human_attributes/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/match_friends/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/user/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/image_recognition/locale with glob **/*.mo.
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/dpr/__init__.py first seen with mtime 1719674336.834178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/random/experimental/__init__.py first seen with mtime 1719744942.5791612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/logistic_normal.py first seen with mtime 1719674326.7141743
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/summary/writer/event_file_writer.py first seen with mtime 1719744942.23516
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/legacy/preprocessing/image.py first seen with mtime 1719744930.4991233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/applications/efficientnet_v2.py first seen with mtime 1719744930.4591231
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpx/_transports/default.py first seen with mtime 1720307257.076071
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/quantized/reference/modules/linear.py first seen with mtime 1719674326.8501744
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/solvers/recurr.py first seen with mtime 1719674259.30616
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/plotting/__init__.py first seen with mtime 1719674305.7301679
File /usr/lib/python3.12/_pyio.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/cuda/random.py first seen with mtime 1719674326.7621744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/jinja2/tests.py first seen with mtime 1720307247.1000357
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rich/terminal_theme.py first seen with mtime 1719744930.131122
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/ops/optional_ops.py first seen with mtime 1719744941.7031584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1720307249.8880455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/quantized/dynamic/modules/__init__.py first seen with mtime 1719674326.8541744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/solvers/deutils.py first seen with mtime 1719674259.30616
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_namedtensor_internals.py first seen with mtime 1719674326.9301744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/debug/cli/profile_analyzer_cli.py first seen with mtime 1719744941.9471593
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/inference/_generated/types/text_to_audio.py first seen with mtime 1720307256.7320697
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/deprecated/__init__.py first seen with mtime 1719674336.822178
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/distribute/experimental/coordinator/__init__.py first seen with mtime 1719744942.6271615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/exp_family.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/values.py first seen with mtime 1719744941.215157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tensor_tracer_report.py first seen with mtime 1719744941.1511567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/cluster_resolver/tpu/__init__.py first seen with mtime 1719744941.223157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/optimizer_v1.py first seen with mtime 1719744941.1111567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/inference/_client.py first seen with mtime 1720307256.7280698
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/cluster_resolver/cluster_resolver.py first seen with mtime 1719744941.219157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tpu_sharding.py first seen with mtime 1719744941.1511567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/progbar.py first seen with mtime 1719744930.5231235
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/saved_model/fingerprinting.py first seen with mtime 1719744942.23516
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/layers/dense_attention.py first seen with mtime 1719744941.1151567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/backend/common/keras_tensor.py first seen with mtime 1719744930.4591231
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1720307249.8760455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/ragged/dynamic_ragged_shape.py first seen with mtime 1719744941.6911585
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_param.py first seen with mtime 1719685076.4338434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/types/data.py first seen with mtime 1719744941.227157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/ops/gen_xla_ops.py first seen with mtime 1719744941.199157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/audio/speech_create_params.py first seen with mtime 1719685076.4298432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_user_message_param.py first seen with mtime 1719685076.4578433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/mlir/__init__.py first seen with mtime 1719744942.6551614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/ragged/ragged_concat_ops.py first seen with mtime 1719744941.6871583
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/quantization/__init__.py first seen with mtime 1719744942.6231613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/coordinator/watchdog.py first seen with mtime 1719744941.223157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/run_step_delta.py first seen with mtime 1719685076.4498434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/decision_transformer/__init__.py first seen with mtime 1719674336.818178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_logging/__init__.py first seen with mtime 1719674326.8661745
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/shared/__init__.py first seen with mtime 1719685076.4658434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1720307249.8760455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/indexes/period.py first seen with mtime 1719674305.778168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/algorithms.py first seen with mtime 1719674305.758168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/timm_backbone/__init__.py first seen with mtime 1719674337.074178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/data/datapipes/map/combinatorics.py first seen with mtime 1719674316.526171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1719674306.174168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/wrapt/__init__.py first seen with mtime 1719744925.5791078
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/engine/training_eager_v1.py first seen with mtime 1719744941.1431568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/yaml/nodes.py first seen with mtime 1719674268.5741608
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/autograph/__init__.py first seen with mtime 1719744942.6311615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/array_grad.py first seen with mtime 1719744941.6591585
File /usr/lib/python3.12/types.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/wav2vec2_phoneme/__init__.py first seen with mtime 1719674337.102178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/backend/exports.py first seen with mtime 1719744930.4591231
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/env_settings.py first seen with mtime 1719685076.0498424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/barthez/__init__.py first seen with mtime 1719674336.7341778
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/functions/hypergeometric.py first seen with mtime 1720307187.2278244
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/integrations/hqq.py first seen with mtime 1719674336.710178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/wav2vec2_conformer/__init__.py first seen with mtime 1719674337.0981781
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/config/experimental/__init__.py first seen with mtime 1719744942.6151614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fx/experimental/_config.py first seen with mtime 1719674326.7061744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/quantize_training.py first seen with mtime 1719744942.0631597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/debug/cli/debugger_cli_common.py first seen with mtime 1719744941.9431593
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/storage.py first seen with mtime 1719674326.9261744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/eager/polymorphic_function/saved_model_exported_concrete.py first seen with mtime 1719744942.2631602
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/aliases.py first seen with mtime 1719685075.9658422
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/cuda/amp/__init__.py first seen with mtime 1719674326.7621744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1720307249.8880455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1720307249.8400455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/applications/densenet.py first seen with mtime 1719744930.4551232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/opt_einsum/parser.py first seen with mtime 1719744929.42712
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/dtype_policies/dtype_policy_map.py first seen with mtime 1719744930.4751232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rich/constrain.py first seen with mtime 1719744930.115122
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/cv2/misc/__init__.py first seen with mtime 1719744014.8633003
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/message.py first seen with mtime 1719685076.4458432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/io/excel/_xlrd.py first seen with mtime 1719674305.742168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/sets/fancysets.py first seen with mtime 1719674259.29816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/google/protobuf/internal/type_checkers.py first seen with mtime 1719744925.9071088
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/__init__.py first seen with mtime 1719685076.4298432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1720307249.8400455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/autograph/converters/asserts.py first seen with mtime 1719744942.18716
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/printing/preview.py first seen with mtime 1719674259.27816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/quantization/fuser_method_mappings.py first seen with mtime 1719674326.8421743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/random.py first seen with mtime 1719674326.9261744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_guards.py first seen with mtime 1719674326.9341743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/flatbuffers/__init__.py first seen with mtime 1719744925.5511076
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_higher_order_ops/out_dtype.py first seen with mtime 1719674326.8901744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1720307257.9760742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/errors_impl.py first seen with mtime 1719744942.1271598
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fx/immutable_collections.py first seen with mtime 1719674326.7101743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/ops/tpu_ops.py first seen with mtime 1719744941.199157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1720464382.1656084
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/exported_model_pb2.py first seen with mtime 1719744942.7831619
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/utilities/__init__.py first seen with mtime 1719674259.34216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/core/evalf.py first seen with mtime 1719674259.01816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/tree/__init__.py first seen with mtime 1719744930.5191233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/saved_model/model_utils/mode_keys.py first seen with mtime 1719744942.2551603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/termcolor/__init__.py first seen with mtime 1719744925.7911084
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/linalg/linear_operator_low_rank_update.py first seen with mtime 1719744941.6991584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/indexes/frozen.py first seen with mtime 1719674305.778168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/computation/eval.py first seen with mtime 1719674305.786168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/random_seed.py first seen with mtime 1719744942.1311598
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/signal/windows/windows.py first seen with mtime 1719674316.570171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1720307248.9680424
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/io/sql.py first seen with mtime 1719674305.734168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/saving/saved_model/utils.py first seen with mtime 1719744941.1311567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/__internal__/graph_util/__init__.py first seen with mtime 1719744942.5591612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/export/_tree_utils.py first seen with mtime 1719674326.7101743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/ops/operation.py first seen with mtime 1719744930.5071232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/io/formats/format.py first seen with mtime 1719674305.746168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/version/__init__.py first seen with mtime 1719744942.6151614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/google/protobuf/reflection.py first seen with mtime 1719744925.9071088
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/anyio/_core/_tasks.py first seen with mtime 1720307253.5760586
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/pop2piano/__init__.py first seen with mtime 1719674337.014178
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/interactive/session.py first seen with mtime 1719674259.0901601
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/regularizers/__init__.py first seen with mtime 1719744930.5151234
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/_types.py first seen with mtime 1719685076.4058433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/engine/sequential.py first seen with mtime 1719744941.1391568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/saved_model/load_v1_in_v2.py first seen with mtime 1719744942.2511601
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/protobuf/debug_event_pb2.py first seen with mtime 1719744942.3191605
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/tpu_replicated_variable.py first seen with mtime 1719744941.215157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/utils/_sympy/functions.py first seen with mtime 1719674316.534171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/series/formal.py first seen with mtime 1719674259.29016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/functional.py first seen with mtime 1719674326.9261744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/__internal__/saved_model/load/__init__.py first seen with mtime 1719744942.5631611
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/resources/images.py first seen with mtime 1719685076.4138432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/__future__.py first seen with mtime 1719674326.9341743
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/absl/testing/_pretty_print_reporter.py first seen with mtime 1719744928.8791182
File /home/leorizaserver/applegenie/core_app_root/security/__init__.py first seen with mtime 1719673133.7639043
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1720307250.0240462
File /home/leorizaserver/applegenie/core_app_root/chat_management/apps.py first seen with mtime 1719673133.7479043
File /home/leorizaserver/applegenie/core_app_root/chat_management/viewsets/chat_management.py first seen with mtime 1720636134.0840387
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1720464382.1696084
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_vmap_internals.py first seen with mtime 1719674326.9261744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/train/queue_runner/__init__.py first seen with mtime 1719744942.5711613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/_typing/_shape.py first seen with mtime 1720464382.1696084
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/lite/experimental/microfrontend/ops/gen_audio_microfrontend_op.py first seen with mtime 1719744942.5551612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/assistant_tool_param.py first seen with mtime 1719685076.4378433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/util/__init__.py first seen with mtime 1719674305.786168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/lite/python/metrics/metrics.py first seen with mtime 1719744942.3751607
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fx/interpreter.py first seen with mtime 1719674326.7101743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/vit_hybrid/__init__.py first seen with mtime 1719674337.090178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tqdm/__init__.py first seen with mtime 1719674258.51016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/attr/__init__.py first seen with mtime 1720307223.935954
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/tree/__init__.py first seen with mtime 1719744930.4551232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/resend/contacts/__init__.py first seen with mtime 1720306739.098237
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/data/experimental/__init__.py first seen with mtime 1719744942.6071613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1720307248.9600422
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/pareto.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/autograph/pyct/inspect_utils.py first seen with mtime 1719744942.18316
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/utils/_cache_manager.py first seen with mtime 1720307256.7400699
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/indexes/__init__.py first seen with mtime 1719674305.774168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/xla/experimental/__init__.py first seen with mtime 1719744942.5711613
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/tpu/experimental/__init__.py first seen with mtime 1719744942.6231613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpcore/_async/http_proxy.py first seen with mtime 1720307247.3720367
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/eager/imperative_grad.py first seen with mtime 1719744942.2551603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/anyio/from_thread.py first seen with mtime 1720307253.5360584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/framework/graph_debug_info_pb2.py first seen with mtime 1719744942.3231604
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1720307249.8600454
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1717871397.0
File /usr/lib/python3.12/xml/sax/handler.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/gptsan_japanese/__init__.py first seen with mtime 1719674336.874178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pkg_resources/__init__.py first seen with mtime 1720306730.938208
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/rnn/lstm.py first seen with mtime 1719744930.4991233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1720307250.036046
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/core/logic.py first seen with mtime 1719674259.01816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/__init__.py first seen with mtime 1719674326.8581743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/uritemplate/variable.py first seen with mtime 1719674258.30216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1719674258.15816
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/timedeltas.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719674306.158168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1719674267.438161
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/cpm/__init__.py first seen with mtime 1719674336.810178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/protobuf/error_codes_pb2.py first seen with mtime 1719744942.3191605
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/optim/nadam.py first seen with mtime 1719674316.5861712
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1720307250.000046
File /usr/lib/python3.12/getpass.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/__init__.py first seen with mtime 1719744942.6391613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpx/_multipart.py first seen with mtime 1720307257.076071
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1720307249.8920457
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1720307249.8440454
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/quantization/experimental/__init__.py first seen with mtime 1719744942.5831614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/util/hashing.py first seen with mtime 1719674305.786168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/pooling/max_pooling2d.py first seen with mtime 1719744930.4871233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/optim/radam.py first seen with mtime 1719674316.5861712
File /home/leorizaserver/applegenie/core_app_root/security/auth/viewsets/login.py first seen with mtime 1719673133.7679043
File /usr/lib/python3.12/http/server.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/core/parameters.py first seen with mtime 1719674259.02216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/input_lib.py first seen with mtime 1719744941.215157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/donut/__init__.py first seen with mtime 1719674336.834178
File /home/leorizaserver/applegenie/core_app_root/security/user/apps.py first seen with mtime 1719673133.7679043
